ADJ-NOUN PAIRS:
Q5428747: Weak_factorization_system
Q16976808: Simplicial_group
Q1047080: Differential_form
Q662830: Fundamental_group
Q21199: Natural_number
Q381892: Compact_space
Q638328: Dynamical_system
Q12916: Real_number
Q1467124: Simplicial_object
Q6101219: Coreflective_subcategory
Q7012361: New_way
Q190070: Harmonic_oscillator
Q657596: Unary_operation
Q13582243: Direct_sum
Q13635346: Linear_category
Q2173405: Normal_category
Q17001823: Adhesive_category
Q792542: Axiomatic_framework
Q3240280: Direct_proof
Q1725874: Cartesian_closed
Q288465: Isotropy_group
Q132629: Electrical_circuit
Q4118499: Categorical_framework
Q649732: Deductive_system
Q721094: Topological_quantum_field_theory
Q5500202: Free_category
Q6980740: Natural_number_object
Q141488: Finite_graph
Q4370335: Cocomplete_category
Q482793: New_type
Q12482: Set_theory
Q942423: Projective_module
Q17008126: Double_groupoid
Q5155306: Algebraic_lattice
Q2173405: Normal_epimorphism
Q16908668: Equivariant_stable_homotopy_theory
Q7595767: Stable_homotopy_theory
Q7977954: Weak_inverse
Q595298: Global_section
Q1321906: Open_problem
Q7271995: Quillen_equivalent
Q5500272: Free_object
Q3502010: Algebraic_category
Q541563: Full_embedding
Q529752: Initial_object
Q997453: New_class
Q1467124: Geometric_realization
Q17029637: Categorical_algebra
Q1046291: Topological_group
Q657469: Lefschetz_number
Q3022118: Inverse_category
Q621542: Commutative_square
Q1814838: Parallel_transport
Q1941896: Quillen_model_category
Q529752: Universal_object
Q219708: Magnetic_monopole
Q207643: Linear_relation
Q6901642: Lax_monoidal_functor
Q60767281: Symmetric_sequence
Q848569: Complete_metric_space
Q5422217: Extranatural_transformation
Q189112: Canonical_isomorphism
Q2099981: Preadditive_category
Q7825025: Topological_complexity
Q176786: Intuitionistic_logic
Q381725: Right_exact_functor
Q1780005: Comma_category
Q216320: Continuous_flow
Q1419329: Pointed_space
Q164: Crossed_square
Q727659: Commutative_algebra
Q1052761: Local_homeomorphism
Q7575269: Stable_homotopy_category
Q1095056: Singular_chain_complex
Q1361055: Discrete_group
Q17736: Logical_axiom
Q15830473: Categorical_theory
Q7309599: Regular_extension
Q1193137: Regular_cardinal
Q864475: Contravariant_functor
Q213363: Open_subset
Q175116: Discrete_space
Q2632649: Open_map
Q16911578: Simplicial_groupoid
Q11214: Differential_equation
Q507187: Strange_attractor
Q628792: Integral_domain
Q215111: Surjective_homomorphism
Q217594: Small_class
Q4867023: Basic_category
Q7825020: Topological_abelian_group
Q48970634: Globular_set
Q777407: Explicit_formulae
Q431078: Free_group
Q1426191: Flat_module
Q1442189: Natural_isomorphism
Q25304046: Lax_natural_transformation
Q1136376: Compact_support
Q8799: Binary_term
Q1417809: Universal_construction
Q7543574: Small_set
Q291126: Semi-direct_product
Q1778193: Direct_product
Q318751: Semi-abelian_variety
Q318751: Abelian_variety
Q5155301: Compact_closed_category
Q2099981: Additive_functor
Q7977944: Strong_equivalence
Q205140: Infinite_set
Q944: Quantum_mechanic
Q230646: Connected_component
Q25099576: Indexed_category
Q6980793: Natural_topology
Q1191271: Conformal_field_theory
Q236975: Classical_logic
Q7272896: Quotient_category
Q484637: Linear_equation
Q484298: Closed_surface
Q911916: Extensive_quantity
Q164307: Binary_operation
Q740970: Recursive_equation
Q748349: Mathematical_structure
Q2361385: Dual_category
Q6047933: Internal_set
Q5887297: Internal_hom
Q170084: General_case
Q865967: Local_connectedness
Q1058681: Differential_operator
Q207643: Linear_map
Q5446431: Fibred_category
Q27928579: Open_question
Q18207102: Final_functor
Q3255006: Same_time
Q17053202: Unified_framework
Q207643: Linear_operator
Q177409: Projective_geometry
Q7333591: Right_action
Q5500266: Free_monoid
Q1347208: Strong_epimorphism
Q7825045: Stratified_manifold
Q4672496: Accessible_functor
Q12503: Negative_integer
Q5141363: Coherent_space
Q164307: Partial_operation
Q5155316: Compact_quantum_group
Q17104639: Weak_homotopy_equivalence
Q1625040: Injective_object
Q81745: Classical_theory
Q2632649: Closed_map
Q208237: Commutative_monoid
Q652446: Uniform_structure
Q48971638: Strong_monomorphism
Q7574800: Commutative_semigroup
Q1324364: Homogeneous_space
Q3611545: Supercommutative_algebra
Q7801637: Tight_span
Q15734022: Equivariant_sheaf
Q24896331: Clean_ring
Q1208187: Diagonal_functor
Q7977947: Weak_form
Q1941896: Simplicial_model_category
Q772232: Conditional_expectation
Q255166: Relative_entropy
Q41237: Rational_function
Q529752: Pointed_category
Q6664549: Local_symmetry
Q529752: Final_object
Q5469975: Formal_theory
Q5156529: Complete_distributivity
Q3082805: Complete_partial_order
Q5275263: Diffeological_space
Q1397439: Weak_pullback
Q1455249: Topological_vector_space
Q1636734: Equational_theory
Q2713824: Short_map
Q2362924: Complete_lattice
Q1069192: Chemical_reaction_network
Q3044470: Constructive_proof
Q2851437: Semi-simple_algebra
Q1405695: Simple_algebra
Q746550: Tangent_bundle
Q792542: Axiomatic_definition
Q5788637: Steady_state
Q3406705: Crossed_product
Q2032198: Reflexive_space
Q6934590: Colored_operad
Q250798: Canonical_decomposition
Q613048: Archimedean_place
Q1095056: Singular_homology
Q5891412: Homological_dimension
Q17099562: Persistent_homology
Q173183: Boolean_logic
Q226183: Empty_set
Q184190: Concrete_construction
Q7692335: Mathematical_definition
Q17028929: Idempotent_relation
Q207348: Semi-group
Q1062978: Characteristic_class
Q773483: Existential_quantification
Q173740: Cartesian_product
Q836088: Prime_characteristic
Q200694: Classical_propositional_logic
Q200694: Propositional_logic
Q547823: Planar_graph
Q3054915: Pointed_set
Q505760: Weak_limit
Q18386809: Partial_algebra
Q5135347: Biclosed_monoidal_category
Q743179: Normal_subgroup
Q7049221: Noncommutative_logic
Q5280340: Direct_image
Q632814: Riemannian_metric
Q7268365: Quadratic_module
Q5379515: Enriched_functor
Q4669939: Abstract_cell_complex
Q3552958: Geometric_structure
Q1570472: Primitive_recursion
Q3890222: Strong_normalization
Q7885096: Uniform_algebra
Q381892: Compact_topological_space
Q773483: Existential_quantifier
Q1090009: Proper_map
Q377109: Standard_solution
Q23808682: Conservative_functor
Q1322614: Continuous_functor
Q3033506: Empty_graph
Q652446: Uniform_space
Q187959: Distributive_property
Q185674: Internal_group
Q226183: Non_empty
Q5450126: Fine_topology
Q1139111: Quotient_map
Q226183: Nonempty_set
Q320357: Closed_subset
Q369377: Linear_ordering
Q632814: Riemannian_manifold
Q16935521: Simplicial_localization
Q5500272: Free_functor
Q378637: Discrete_dynamical_system
Q16867851: Logistic_equation
Q8778429: Sober_space
Q621550: General_topology
Q18345290: Brouwerian_lattice
Q3737844: Binary_function
Q1327762: Axiomatizable_class
Q7168087: Perfect_map
Q1326955: Long_exact_sequence
Q21199: Nonnegative_integer
Q1959911: Relative_homology
Q3427422: Graphical_technique
Q62637727: Natural_environment
Q7702739: Terminal_node
Q161172: Associative_ring
Q261527: Linear_functional
Q3321297: Syntactic_congruence
Q185359: Finite_union
Q595364: Continuous_lattice
Q7520902: Simplicial_homology
Q4865269: Geometric_reasoning
Q217594: Proper_class
Q1575634: Concrete_category
Q2466486: Recursive_definition
Q5135342: Closed_embedding
Q5319016: Dynamic_set
Q1319773: Internal_logic
Q732577: Unpublished_work
Q33742: Natural_language
Q35889: Parametric_representation
Q1151809: Unsolved_problem
Q7049229: Noncommutative_topology
Q2746792: Noncommutative_geometry
Q6073537: Irrational_rotation
Q16784657: High_level
Q4975963: Brown_representability
Q2589508: Quotient_algebra
Q41377: Atomic_weight
Q2713824: Metric_map
Q18207202: Formal_ball
Q215193: Integral_part
Q214159: Inner_product
Q4867055: Basic_structure
Q1088088: Possible_world
Q7624569: Strong_monad
Q621850: Reflexive_relation
Q673444: Dense_subspace
Q2836018: Separable_algebra
Q1418327: Trivial_topology
Q5164501: Constructive_set_theory
Q4747788: Amorphous_set
Q11567: Complex_number
Q1246948: Coarse_graining
Q839832: Flat_connection
Q1228851: Discrete_category
Q834585: Upper_semi-lattice
Q834585: Semi-lattice
Q288465: Free_action
Q146233: Second_case
Q320369: Clopen_subset
Q7295756: Rational_conformal_field_theory
Q1834342: Modular_group
Q1781552: Abstract_class
Q5156434: Orthomodular_lattice
Q5287598: Internal_relation
Q1485102: Semisimple_ring
Q7049224: Noncommutative_ring
Q3502887: Free_logic
Q919107: Categorical_product
Q1437394: Formal_concept
Q1196892: Top_element
Q7611136: Stepping_stone
Q1572108: Natural_deduction_system
Q7683609: Tannakian_category
Q1855669: Algebraic_invariant
Q719395: Abstract_category
Q4391941: Non-associative_algebra
Q17090831: Symmetric_spectra
Q16976808: Simplicial_abelian_group
Q272735: Rooted_tree
Q7754: Classical_analysis
Q193463: Continuum_physics
Q23809: Atomic_number
Q1937401: Constitutive_relation
Q7135227: Parametrized_family
Q4352436: Finite_space
Q2982669: Tropical_geometry
Q1417809: Universal_morphism
Q185148: Closed_interval
Q7135231: Parametric_polymorphism
Q4956410: Branched_covering
Q179899: Topological_structure
Q7449058: Semantic_domain
Q840540: Relational_algebra
Q7268888: Unital_quantale
Q5161408: Connected_category
Q205464: Algebraic_system
Q203066: Unary_relation
Q783507: Differentiable_map
Q17295: Euclidean_space
Q5058358: Cellular_decomposition
Q849512: Symmetric_group
Q16960732: Differentiable_stack
Q256355: Equivariant_map
Q190056: Hilbert_space
Q1091024: Continuous_linear_map
Q425951: Mixed_case
Q3028070: Critical_dimension
Q16858946: Induced_module
Q1329550: Static_program_analysis
Q381892: Compact_subset
Q36161: Finite_subset
Q1862702: Multiplicative_case
Q7663784: Systematic_process
Q1667469: Prime_power
Q1475760: Projective_plane
Q603880: Finite_field
Q949756: Positive_part
Q288465: Faithful_action
Q2331395: Normal_extension
Q18376327: Categorical_logic
Q2528262: Upper_set
Q3685258: Complete_ring
Q7825039: Topological_module
Q176452: Deterministic_automata
Q1292333: Free_module
Q7075077: Objective_approach
Q6980663: Natural_class
Q7333804: Rigid_monoidal_category
Q176737: Stochastic_process
Q3526736: Combinatorial_group_theory
Q6955: Nineteenth_century
Q5310222: Pivotal_category
Q44649: Left_ideal
Q1473607: Total_degree
Q876215: Fourier_theory
Q7269009: Quantum_algebra
Q190549: Functional_analysis
Q1945014: Strict_monoidal_category
Q5358910: Elementary_proof
Q2266843: Partial_product
Q1756942: Partial_function
Q18205845: Cartesian_monoidal_category
Q30015726: Graphical_notation
Q7624569: Commutative_monad
Q327069: Conditional_probability
Q1143328: Double_complex
Q3125101: First_instance
Q7075422: Observable_quantity
Q5310229: Dual_pair
Q130901: Functional_relation
Q1945067: Regular_monomorphism
Q25098887: Strict_initial_object
Q2499534: Indecomposable_module
Q1442189: Natural_equivalence
Q783507: Differentiable_function
Q868473: Smooth_function
Q1754547: Exterior_differentiation
Q1754547: Exterior_derivative
Q719395: Large_category
Q7520900: Simplicial_category
Q8436: Large_family
Q25111383: Like_product
Q4724016: Algebraic_space
Q7755506: Other_paper
Q359318: Little_brother
Q4489310: Relative_computability
Q5347283: Effective_topos
Q726210: Normed_vector_space
Q764115: Projective_line
Q126736: Scalar_multiple
Q2000555: Categorical_topology
Q1427962: Hard_work
Q215084: Analytic_function
Q4751141: Analytic_space
Q4791136: Arithmetic_variety
Q125977: Real_vector_space
Q21199: Positive_integer
Q264224: Complex_dynamical_system
Q1659648: Visual_language
Q29256: Black_box
Q1072174: Linear_system
Q4669945: Abstract_elementary_class
Q1327762: Elementary_class
Q230689: Contractible_space
Q332648: Universal_covering_space
Q6901644: Monoidal_natural_transformation
Q939179: Cyclic_homology
Q2276721: Local_diffeomorphism
Q30694275: Smooth_stack
Q877802: Symmetric_kernel
Q752487: Double_dual
Q906907: Quasi-coherent_sheaf
Q906907: Coherent_sheaf
Q1006450: Semisimple_algebraic_group
Q1695400: Algebraic_group
Q836088: Positive_characteristic
Q3554818: Projective_subscheme
Q1006450: Reductive_group
Q7683609: Tannakian_duality
Q16872732: Simplicial_space
Q7446190: Segal_space
Q48842893: Polynomial_functor
Q595364: Partial_lattice
Q747027: Characteristic_subgroup
Q4370335: Bicomplete_category
Q1333358: Joint_probability_distribution
Q1152224: Distinctive_feature
Q2499534: Indecomposable_representation
Q13220368: Linear_representation
Q662830: First_homotopy_group
Q2143621: Topos_theory
Q217113: Dimensional_space
Q2294516: Weak_dual
Q5310222: Dualizable_object
Q27628: Linear_combination
Q83147: General_formula
Q658429: Trivial_vector_bundle
Q6553442: Linear_extension
Q906456: Finer_topology
Q17103180: Split_epimorphism
Q1656686: Prime_filter
Q428290: Algebraic_closure
Q8078427: Etale_topology
Q7825022: Topological_category
Q7051793: Normal_closure
Q1897429: Ultrametric_space
Q242125: Phylogenetic_tree
Q9289328: Holomorphic_vector_bundle
Q844128: Canonical_line_bundle
Q2137810: Complex_geometry
Q43035: Electrical_engineering
Q19596260: Categorical_ring
Q465274: Fundamental_system
Q5156607: Complex_structure
Q625948: Topological_property
Q430271: Fundamental_lemma
Q792542: Axiomatic_theory
Q5452196: First_order
Q249148: Synthetic_proof
Q2844249: Regular_logic
Q2748415: Oriented_manifold
Q1179138: Null_value
Q1194053: Metrizable_space
Q5988009: Ideal_sheaf
Q7269519: Quasi-projective_variety
Q3554818: Projective_variety
Q1879333: Birational_geometry
Q4723993: Algebraic_definition
Q130901: Binary_relation
Q187657: Original_version
Q1377767: Multiple_sequence_alignment
Q5128115: Classic_case
Q792542: Axiomatic_approach
Q658429: Smooth_vector_bundle
Q1627597: Hopf_algebra
Q766774: Symplectic_vector_space
Q1163768: Current_source
Q1630568: Monadic_adjunction
Q3968: Diagrammatic_algebra
Q721094: Topological_field_theory
Q1307734: Real_line
Q19596244: Canonical_map
Q3884033: Finitary_operation
Q1454165: Free_product
Q1567213: Inverse_problem
Q3508260: Complete_theory
Q7887244: Unitary_equivalence
Q288465: Left_action
Q25101030: Successive_approximation
Q1207416: Operational_description
Q4926510: Quantum_theory
Q2101158: Polar_decomposition
Q147978: Closed_point
Q864475: Opposite_functor
Q664495: Lie_algebra
Q638982: First_moment
Q1207972: Polish_space
Q193657: Convex_subset
Q16981474: Koszul_duality
Q431603: Special_interest
Q877775: Projective_space
Q125977: Complex_vector_space
Q7446188: Segal_category
Q7269442: Quasi-category
Q5154570: Skeletal_filtration

COMPOUNDS:
Q1941896: Model_structure
Q1941896: Model_category
Q1163016: Tensor_product
Q5428747: Factorization_system
Q125977: Vector_space
Q217413: Category_theory
Q1723418: Kan_extension
Q658429: Vector_bundle
Q130998: Equivalence_relation
Q14775269: Homotopy_category
Q181296: Abelian_group
Q746083: Homotopy_theory
Q1627597: Hopf_algebra
Q326908: Hausdorff_space
Q92552: Galois_theory
Q2143621: Grothendieck_topos
Q746083: Homotopy_type
Q176468: Transition_system
Q62082611: Group_action
Q1143328: Chain_complex
Q272404: Finite_set
Q176645: Markov_process
Q2007878: Functor_category
Q10564851: Closure_operator
Q746083: Homotopy_equivalence
Q5505100: Frobenius_algebra
Q6912366: Morita_equivalence
Q5505100: Frobenius_object
Q445622: Field_theory
Q841728: Linear_Logic
Q5263725: Descent_theory
Q5141339: Coherence_condition
Q2143621: Topos_theory
Q1139111: Quotient_map
Q664495: Lie_algebra
Q6505076: Fermat_theory
Q318737: Abelian_category
Q6505076: Lawvere_theory
Q1144780: Homology_theory
Q664495: Lie_algebra
Q852973: Euler_characteristic
Q1945014: Tensor_category
Q1780005: Slice_category
Q1198376: Cohomology_class
Q5051857: Module_category
Q5141339: Coherence_theorem
Q1630568: Eilenberg-Moore_algebra
Q848569: Cauchy_completion
Q212803: Algebraic_Topology
Q386272: Feynman_diagram
Q200726: Probability_distribution
Q17030678: Homotopy_colimit
Q6543824: Lie_groupoid
Q2152570: Vector_lattice
Q1057968: Finite_group
Q3457091: Proof_net
Q54505: Quantum_field_theory
Q1626416: Homotopy_group
Q841728: Linear_logic
Q17099363: Nerve_functor
Q291126: Semidirect_product
Q622679: Lie_group
Q2589508: Maltsev_variety
Q2122223: Quantum_group
Q845653: Et_cetera
Q4476530: Yang-Baxter_equation
Q30587585: Stone_space
Q2937829: Characterization_theorem
Q4781718: Approach_space
Q5696378: Hecke_algebra
Q190056: Hilbert_space
Q746083: Homotopy_invariant
Q207455: Chain_rule
Q1786640: Wreath_product
Q2295009: Smash_product
Q1211071: Equivalence_class
Q1434291: Flow_diagram
Q207643: Linear_relation
Q17003697: Bousfield_localization
Q7269442: Infinity-category
Q864475: Identity_functor
Q17030678: Homotopy_pushout
Q2066070: Loop_space
Q189061: Cell_complex
Q1208658: Ring_theory
Q242028: Lambda_calculus
Q1062242: Grothendieck_topology
Q1627597: Hopf_algebra
Q7619060: Stone_duality
Q121182: Information_system
Q4739384: Amalgamation_property
Q7631737: Subobject_classifier
Q467606: Model_theory
Q1630568: Eilenberg-Moore_category
Q6912366: Morita_equivalent
Q190070: Harmonic_oscillator
Q1154996: Base_space
Q13220368: Representation_theory
Q5691503: Maltsev_operation
Q207643: Linear_map
Q186247: Vector_field
Q5251702: Deformation_theory
Q441223: Mac_Lane
Q5428747: Factorisation_system
Q6901642: Monoidal_functor
Q7623974: String_diagram
Q5249756: Dedekind_completion
Q7190519: Picard-Vessiot_ring
Q1756171: Witt_vector
Q288465: Isotropy_group
Q8034366: Word_problem
Q175116: Discrete_space
Q1068763: Inference_rule
Q189061: Cw-complex
Q541563: Inclusion_functor
Q6754177: Mapping_cone
Q24175351: Order_structure
Q1755512: Duality_theory
Q25036778: Moore_complex
Q3262192: Decision_procedure
Q2269249: Semiprime_ring
Q1308502: Church-Rosser
Q207348: Semigroup_theory
Q1079166: Domain_theory
Q4956410: Branched_cover
Q10564851: Closure_space
Q3915873: Kan_complex
Q220409: Braid_group
Q895815: Scott_topology
Q1055058: Goguen_category
Q1987578: Unit_interval
Q56546896: Van_Kampen
Q225802: Distribution_theory
Q1191433: Tychonoff_space
Q2835923: Azumaya_algebra
Q2020004: Galois_extension
Q4963535: Brian_Day
Q1773982: Kleisli_category
Q1198376: Cohomology_group
Q142065: Von_Neumann
Q1052692: Cauchy_filter
Q357858: Adjoint_functor
Q4391173: Power_object
Q842620: Disjoint_union
Q214850: Gauge_theory
Q161172: Unital_ring
Q21198: Computer_science
Q1437394: Formal_Concept_Analysis
Q161172: Ring_object
Q1020771: Bundle_gerbes
Q4866384: Base_change
Q900456: Brauer_group
Q386320: Representable_functor
Q746550: Tangent_bundle
Q1289248: Base_field
Q230930: State_space
Q25098891: Galois_descent
Q5319218: Dynkin_diagram
Q5642657: Hall_algebra
Q2815652: André_Joyal
Q1780005: Arrow_category
Q371133: Incidence_algebra
Q8346687: Isomorphism_class
Q874429: Group_theory
Q865760: Type_equivalence
Q5761182: Hilbert_module
Q18345526: Lax_functor
Q16919007: Pseudo-functor
Q1481571: Combinatory_algebra
Q30672450: Lifting_property
Q5249756: MacNeille_completion
Q255362: Wiring_diagram
Q1196038: Transformation_groupoid
Q1017106: Adjoint_action
Q332648: Covering_space
Q954246: Path_space
Q874405: Group_structure
Q13635346: Linear_category
Q6501221: Control_theory
Q5141339: Coherence_property
Q1064342: Snake_lemma
Q834585: Meet-semilattice
Q17103180: Split_monomorphism
Q765994: Group_object
Q1045991: Circuit_diagram
Q674689: Clifford_group
Q30672665: Fusion_category
Q17099363: Nerve_functor
Q2993305: Baum-Connes_conjecture
Q3532117: Alexandroff-discrete_space
Q6934498: Multi-source
Q613048: Archimedean_place
Q168344: Structure_sheaf
Q4419838: Gromov_norm
Q753035: Riemann_surface
Q1095056: Homology_functor
Q746083: Homotopy_invariance
Q2361277: Lusternik-Schnirelmann_category
Q173183: Boolean_Logic
Q189061: CW-complex
Q746083: Homotopy_class
Q7241077: Presheaf_category
Q5141363: Coherence_space
Q267722: Image_map
Q522216: Commutator_subgroup
Q189061: CW_complex
Q1198376: Cohomology_theory
Q17019511: Group_algebra
Q854531: Numerical_function
Q358733: Series_expansion
Q242028: Lambda_calculi
Q7247800: Product_type
Q1340800: Endomorphism_monoid
Q3087821: J.-Y._Girard
Q262372: Self-similarity
Q876650: Filter_ring
Q5965969: Relation_algebra
Q595298: Sheaf_theory
Q601556: Hierarchy_problem
Q3956993: Artin_group
Q369377: Linear_ordering
Q5252352: Dehornoy_ordering
Q185813: Identity_element
Q4801176: Artin_representation
Q1668499: Rewrite_system
Q1493952: Sheaf_cohomology
Q1095535: Cech_cohomology
Q203484: Laplace_operator
Q376166: Cut-elimination
Q660730: Subspace_topology
Q7208386: Locale_theory
Q5891822: Homotopy_fibre
Q376166: Cut_elimination
Q852732: Proof_theory
Q6543809: Lie_algebra_homology
Q5141398: Algebra_homology
Q82604: Design_process
Q845739: Query_language
Q664495: Lie_algebras
Q193846: Wave_equation
Q5128418: Classification_theorem
Q5428731: Factor_set
Q3823417: Invariance_theorem
Q1065966: Isomorphism_theorem
Q1408937: Group_cohomology
Q1945014: Identity_object
Q1528019: Chern-Simons_theory
Q1151539: Jacobi_identity
Q6543809: Lie_algebra_cohomology
Q5141398: Algebra_cohomology
Q1408937: Group_homology
Q2844249: Kernel_pair
Q176452: Finite_automata
Q2589508: Quotient_algebra
Q208216: Triangle_inequality
Q55813: Machine_code
Q5610722: Grothendieck_construction
Q7860899: Type_constructor
Q12482: Set_Theory
Q9382514: Homotopy_extension_property
Q944: Quantum_mechanic
Q2608380: Circle_group
Q1156744: Time_evolution
Q60792472: Permutation_representation
Q7834418: Transition_function
Q5161687: Connection_form
Q839832: Curvature_form
Q217413: Category_Theory
Q5156434: Orthomodular_lattice
Q5569420: Specialization_order
Q4688943: Affine_logic
Q176468: State_transition_system
Q18690969: Meeting_point
Q5115177: Chu_space
Q386780: Association_rule
Q7437566: Scott_domain
Q649732: Deduction_system
Q2896709: Endomorphism_ring
Q5483662: Francisco_Marmolejo
Q934367: Function_space
Q194397: Banach_space
Q5141399: Cohomology_ring
Q1194212: Ring_homomorphism
Q4352436: Finite_space
Q382698: Affine_space
Q4853763: Function_algebra
Q1948412: Hom-set
Q1384902: Baer_sum
Q321119: Identity_map
Q1948412: Identity_morphism
Q320577: Yoneda_embedding
Q1862434: Link_invariant
Q2296951: Morse_Theory
Q1428923: Profinite_group
Q6273934: Jon_Beck
Q1419329: Base_point
Q868299: Control_flow
Q2112188: Program_analysis
Q17118682: P-space
Q7249450: Projection_formula
Q3117708: Witt_group
Q596077: Counter-example
Q304712: Charles_Ehresmann
Q1479523: Five_Lemma
Q1572094: Product_measure
Q2989763: Commutation_relation
Q5961083: Field_operator
Q603880: Finite_field
Q185521: Truth-value
Q1739331: Kernel_object
Q15615154: K-theory
Q983385: John_Baez
Q6132690: James_Dolan
Q7449424: Semigroup_action
Q859174: Cayley_graph
Q3526736: Combinatorial_group_theory
Q56875324: Graph_morphism
Q147978: Zariski_topology
Q652446: Uniform_space
Q26971743: Faà_di_Bruno
Q1970286: Process_algebra
Q7269009: Quantum_algebra
Q7999136: Wiener_algebra
Q21198: Computer_Science
Q1970172: Von_Neumann_algebra
Q1970172: Neumann_algebra
Q6675827: Loop_group
Q320577: Yoneda_Lemma
Q467606: Model_Theory
Q7576683: Sphere_spectrum
Q237125: Term_logic
Q4945319: Boris_Schein
Q48968833: Quantum_groupoid
Q2589508: Congruence_lattice
Q7325870: Richard_Garner
Q865811: Schwartz_distribution
Q811433: Building_block
Q5156540: Completeness_property
Q2543157: Van_den_Berg
Q56546735: De_Morgan
Q1892554: Operator_algebra
Q1143328: Cochain_complex
Q5349490: Eilenberg-Mac_Lane_space
Q5572389: Gluing_axiom
Q3845212: Mapping_class_group
Q912083: Class_group
Q939927: Stone-Weierstrass_theorem
Q1038997: Weierstrass_theorem
Q18343672: Gelfand_ring
Q3915873: Kan_fibration
Q3809425: John_Longley
Q2183788: Van_Oosten
Q1755512: Duality_theorem
Q5887297: Hom-functor
Q10693: Periodic_Table
Q1020771: Bundle_gerbe
Q30704544: Lawvere-Tierney_topology
Q1499675: Gelfand_spectrum
Q255166: Kullback-Leibler_divergence
Q5862903: Probability_theory
Q17030678: Homotopy_limit
Q578444: Space_structure
Q2296951: Morse_index
Q845677: Moduli_space
Q1055807: Group_representation
Q7272896: Quotient_category
Q1725874: Cartesian_closedness
Q1072174: Linear_system
Q1327762: Elementary_class
Q2390323: Unit_disk
Q543956: Monodromy_action
Q3538331: Subgroup_lattice
Q1139111: Quotient_topology
Q2033899: Stone-Cech_compactification
Q1154996: Base_manifold
Q7307252: Reflection_Theorem
Q1154351: Affine_scheme
Q19597588: Ind-scheme
Q1201095: Action_theory
Q5051814: ZX-calculus
Q7269442: Infinity_category

PROPER NOUNS:
Q250092: Kan
Q42301859: Maltsev
Q1450885: Frobenius
Q77141: Grothendieck
Q28150683: Hopf
Q7091: Galois
Q3968: Algebra
Q227951: Ii
Q290932: Lawvere
Q227482: Chu
Q65943: Theorem
Q417130: Hausdorff
Q21491571: Eilenberg
Q117753: Moore
Q42519: Gray
Q11516722: Finite
Q79007: Street
Q56244670: Joyal
Q8814: Cauchy
Q4925193: Lie
Q2621657: Bourn
Q409233: Morita
Q8078: Logic
Q8063: Stone
Q257429: Kelly
Q1753188: Linear
Q573: Day
Q403599: Non
Q36303417: Birkhoff
Q8054919: Yoneda
Q436830: Barr
Q1216464: Abelian
Q14492165: Kleisli
Q21492391: Markov
Q21507677: Segal
Q746083: Homotopy
Q1000660: Algebras
Q5276954: Gerbes
Q41585: Hilbert
Q351010: Mackey
Q21510293: Tierney
Q7575154: Spectra
Q217465: Smith
Q7887168: Unital
Q1799745: Lack
Q75655: Fermat
Q21484593: Dedekind
Q229140: Lax
Q17737: Theory
Q6079120: Isbell
Q56538726: Huq
Q7604: Euler
Q4950377: Bousfield
Q864475: Functor
Q1753188: Linear
